"NBa7we src","d4r55","RfnDt","eaLgGf","hCCjke","rsqaWe","wiI7pd","dSlJg","znYl0","dSlJg 2","znYl0 2"
"https://lh3.googleusercontent.com/a-/ALV-UjVOYaf6hUJL3Nx5ozWIOHklMVB1fYukUy21yVF6F0KNqk_MNJiTew=w72-h72-p-rp-mo-br100","Arlita Aryana Omegawati","140 reviews · 1,043 photos","","","8 years ago","BravoFEB, FIFA UKSW!","","Like","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWU3uxSEDax9HugWPCJCsTZvJdd-zMhRAmnSNYXtitZHmuUyqdy=w72-h72-p-rp-mo-br100","Karuniarum Arsy","2 reviews","","","9 years ago","excited","","Like","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjUJs585NdaXPffERBIsjbsOhAAc6TGFX3gEqWkPrzzVxuFnuPujzw=w72-h72-p-rp-mo-ba6-br100","Dwi Pristianto Purbo Nugroho","Local Guide · 247 reviews · 2,189 photos","","","11 months ago","One of the most favorite faculty choices at UKSW. From S1 to SMP S3 level","","Like","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjXeSMk5CZqi0YEfeF3mOKkk--DOCdsuuYEzjLqb-rJ03cAgpvsa1w=w72-h72-p-rp-mo-ba6-br100","Yudha Wira Pratama Abdillah","Local Guide · 519 reviews · 4,313 photos","","","3 years ago","Just stopping by for street photos","","Like","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjVBdg8HD06D6uvrqffDLm_T6EnrkX9rb75CFttQVc8LWwdByszo=w72-h72-p-rp-mo-ba6-br100","David Pesudo","Local Guide · 681 reviews · 982 photos","","","3 years ago","A comfortable place to study! 🔥 …","","Like","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjX7YTD-Y-ALYLtLiWtIr0TziQvEFBRWNqq17_7Sq3NjHyg9C18r=w72-h72-p-rp-mo-ba6-br100","Dedi Sunandar","Local Guide · 396 reviews · 2,215 photos","","","6 years ago","I went to school here...even though it was still in the library building 😁 …","","","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjX8K8uQ0PkzVjXEcPlA1BNcyls5zgDNrDQardlraQ_Z_eu_EHxi=w72-h72-p-rp-mo-br100","Christian Mola Mira Kaho","7 reviews · 7 photos","","","2 years ago","Comfortable place for discussion, spacious car park... Neat","","Like","","Share"
"https://lh3.googleusercontent.com/a/ACg8ocK5b8eXBBQrbQ8456Rg-6IqBCCIG1iytIcFMyaIHwkxtgm_=w72-h72-p-rp-mo-ba4-br100","WILSON Rajagukguk","Local Guide · 86 reviews · 11 photos","","","2 years ago","very well","","Like","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjWJvB3zO4orMCc75vQjCEcalaxmLs57gQMJaWn8xuKQ2DfxQq8X=w72-h72-p-rp-mo-ba3-br100","Satya Aji Pratama","Local Guide · 5 reviews · 56 photos","","","a year ago","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVMTHctYh_PfbrJVL-g86-yQQ2nfEou5e9IuD4F-DNqg2V-x5W6=w72-h72-p-rp-mo-ba3-br100","Stefanus Anggoro Nikerson","Local Guide · 20 reviews · 10 photos","","","2 years ago","","","","",""
"","","","","","","","","","",""
