"NBa7we src","d4r55","RfnDt","eaLgGf","hCCjke","rsqaWe","wiI7pd","dSlJg","dSlJg 2","znYl0","znYl0 2","fontBodySmall","fontBodySmall 2","kyuRq"
"https://lh3.googleusercontent.com/a-/ALV-UjUqcFRaDCRnrLt2Hke3UO4vzfTsWHgPmo_AJ7Y-erG6QOM_Qzd0=w72-h72-p-rp-mo-ba3-br100","Devia Merary W","Local Guide · 33 reviews · 102 photos","","","6 years ago","Technological Information of UKSW is one of the favorite faculties in UKSW Salatiga.  FTI building consists of 6 floors located in UKSW Campus 3. The building is very grand, beautiful and large. The scenery is very beautiful, no wonder FTI is the favorite faculty.","","","Share","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVT0UoeodHVcRRwglEBy0O9MInuDPgr6xTjLSsw2M1KEHS2uMpG=w72-h72-p-rp-mo-ba3-br100","Bayu巴佑德","Local Guide · 4 reviews · 61 photos","","","3 weeks ago","best place for learning~","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUFMuoQqdVVPhE3G8xO2eSKWjyImgEMMXI6ekWLXMunjrrp23cy=w72-h72-p-rp-mo-ba4-br100","Yuhono Indra Pitarto","Local Guide · 120 reviews · 54 photos","","","5 years ago","Good place but far away from city","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXha_ZH3ueqL1t8Vd-TIkYzQya85ze81PsDDPTZqSN3Br2LPryd1g=w72-h72-p-rp-mo-ba3-br100","yaws erbe","Local Guide · 17 reviews · 64 photos","","","6 years ago","cool place, great view, nice building","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUFp3m-ApFxOi2MxvKMB85ltgOsD89xZZfu4BlGyqdx7gHpIESsLw=w72-h72-p-rp-mo-ba2-br100","dytra","Local Guide · 9 reviews · 10 photos","","","7 years ago","the best IT based university in Indonesia!","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjX7xdzdwOfxLteoZIaatQaydctkACVC2Y_6ogPHD2hrGdfsen08=w72-h72-p-rp-mo-br100","Antsa Antsa notiavina","6 reviews · 2 photos","","","9 months ago","This is a good university!!","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a/ACg8ocI98QUAk7ytp6IKWTWg7h4RuEPNwuSyPXEHdgJrKpTZOUm9FA=w72-h72-p-rp-mo-br100","Ari Palgunadi","4 reviews · 17 photos","","","4 years ago","Nice campus, nice view","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUZQtKxiPLRjzISN13-KPV2JNFOMjhOui9uCjharfE9GEB0Q2tX=w72-h72-p-rp-mo-ba3-br100","Muhammad Nur Aziz","Local Guide · 4 reviews · 25 photos","","","7 years ago","Nice view","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXKw-0jdEhxnJWC5xpN_nh769q0CY9PS5PCILMP4gE-iEenXBm0=w72-h72-p-rp-mo-ba2-br100","Welianus MraMra","Local Guide · 16 reviews · 36 photos","","","5 years ago","Nicee","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXDQHs7u9ZeEejIJEzz08uCiTT-svpYvnaZL5bWIuGsb7K6aSIx_g=w72-h72-p-rp-mo-ba6-br100","Ignatius Handoko","Local Guide · 662 reviews · 1,775 photos","","","2 months ago","The building is cool. Modern lecture hall. The acoustics of the auditorium are also good. Clean toilets. Location on top of the hill. There doesn't seem to be any access to public transportation.","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUhToxB4hWtiFURrOb1fpk9ToReIfHjoRl4C_b-x0QtNlAF3bI=w72-h72-p-rp-mo-ba5-br100","Galeri Anak Kampung","Local Guide · 131 reviews · 935 photos","","","a year ago","The campus is spacious, lots of motorbike parking, there is a stop for the UKSW bus. …","","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVdifEWImYa6gu6Io2vmOYjcdExRBcl0Wz4HtRfPqVTdpQEbRyPEw=w72-h72-p-rp-mo-ba4-br100","Adrianus Wrehaspati","Local Guide · 72 reviews · 244 photos","","","6 years ago","a place for daily classes, the view is really good, maybe it is the campus with the best view in Salatiga 😂 …","","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWFc_MOPgkLt8RYBOsu8rUEto9jVyiXJZ-iUYYhGzW9hSOFFSim=w72-h72-p-rp-mo-ba3-br100","chonny andree","Local Guide · 36 reviews · 9 photos","","","2 years ago","A campus that is comfortable for studying, views that are soothing to the eyes, and access that cannot yet be reached by public transportation....","","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjW2-1XwaFphK6tDxG2vPxFX4h6Quq2NAvGYkKWAGNbs9AXXXOcO=w72-h72-p-rp-mo-ba5-br100","Purwanti Asih Anna Levi","Local Guide · 349 reviews · 10 photos","","","5 months ago","I've been here several times by campus bus...the view is very beautiful...","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVfBxt35hnmoou3-GhrjQDbE5h6OCKlhOsHTvbmZqL3JGREk3Z9=w72-h72-p-rp-mo-ba3-br100","RUTH STEPHEN Jenever","Local Guide · 55 reviews · 17 photos","","","7 years ago","The coolest campus is the coolest campus, this is the UKSW FTI campus, mangkehh 👌👌 …","","","Share","","Translated by Google","・","See original (Indonesian)"
