"NBa7we src","d4r55","RfnDt","eaLgGf","hCCjke","rsqaWe","wiI7pd","dSlJg","znYl0","dSlJg 2","znYl0 2","RfDO5c","RfDO5c 2","w8nwRe","fontBodySmall","fontBodySmall 2","kyuRq"
"https://lh3.googleusercontent.com/a-/ALV-UjUZwtzao5926O6rbVgXayoFOTAfM-YjtGnZAVRwoHd-8T4qOjM=w72-h72-p-rp-mo-ba6-br100","Suprianto Wila","Local Guide · 197 reviews · 1,393 photos","","","5 years ago","Different cashier meaning different price for food, the tan skinned mam charge cheaper than the other clerks. *PS: you can ask for water to refill your bottle here, it's free.","","Like","","Share","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWowvQkHOidfe11G4z968esbhLTex-LA8SCrjt1UYBV0pAHg8-R=w72-h72-p-rp-mo-ba6-br100","Adi Nugroho","Local Guide · 524 reviews · 1,285 photos","","","2 months ago","Hangout...","","Like","","Share","5","Food:","More","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjX9O9NI57XOxmi39jL70jtf9G7lW279fZ5bxKpMbrqBksSBA5uN=w72-h72-p-rp-mo-ba4-br100","Shy Cracker","Local Guide · 46 reviews · 7 photos","","","7 years ago","Your Average College Cafetaria","","","","Share","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJOJjUwmBU4XsT3OFyZbW4CWJecXAjFzld18_LclqdjuYH0WQ=w72-h72-p-rp-mo-br100","Salim Ibrahim","1 review","","","10 years ago","What's that?","","Like","","Share","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocLi25ga9fKc03A0ADu_nvKBseSTwINAvZgqZsC1BIGqYgjTng=w72-h72-p-rp-mo-ba3-br100","Andre Ohyes","Local Guide · 38 reviews · 21 photos","","","5 days ago","A place to hang out and match its name
Cafe Rindang","","Like","","Share","5…","Food:","More","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWwZ1KS6ohx0swYJu_lbXsCO2-cgEx2kRKSIjG-oOFXqg_nK_En=w72-h72-p-rp-mo-ba5-br100","Abdul Wahab","Local Guide · 127 reviews · 961 photos","","","6 years ago","A place to hang out while studying at UKSW Salatiga.
The place is comfortable, shady, and shady, as the name suggests ""cafe rindang""
The food and drinks are delicious, solid and most importantly the prices are cheap, suitable for the pockets of students from out of town.","","Like","","Share","","","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUS6xfdPkNb-kQDtE6DQirh4PBCndD0CFZ8b2WWu9zIGzgmUOM=w72-h72-p-rp-mo-ba4-br100","Vic R","Local Guide · 88 reviews · 27 photos","","","a year ago","In the past, I used to have to wait for lectures/boyfriends/friends etc., if I was waiting for lectures, I hoped there wouldn't be a lecturer or the lecturer would be 10 minutes late so I could hang out again 😆😆😆
Great memories …","","Like","","Share","","","More","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjX7YTD-Y-ALYLtLiWtIr0TziQvEFBRWNqq17_7Sq3NjHyg9C18r=w72-h72-p-rp-mo-ba6-br100","Dedi Sunandar","Local Guide · 396 reviews · 2,215 photos","","","3 years ago","In the past, when you were in college, hanging out here while waiting for the next lecture","","Like","","Share","","","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVXa_37_nBljiwJjswbTLLW5Onzc9gA_ipUQD2AEy2-uNqlsISM=w72-h72-p-rp-mo-ba8-br100","Eko Budi Utomo","Local Guide · 1,753 reviews · 18,761 photos","","","11 months ago","Comfortable and delicious","","Like","","Share","5","Food:","More","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUgqzrjczoIgkIV81WuMEaoZk8wPo1CdAJLOLd1Jv5eHW0g2Gg=w72-h72-p-rp-mo-ba5-br100","Anastasia Ela","Local Guide · 139 reviews · 773 photos","","","2 years ago","Affordable prices, very suitable for student pockets 🤗😄😁👍 …","","","","Share","Service","Di…","More","Translated by Google","・","See original (Indonesian)"
