"NBa7we src","d4r55","RfnDt","eaLgGf","hCCjke","rsqaWe","wiI7pd","dSlJg","Hzvxle","pkWtMe","dSlJg 2","znYl0","znYl0 2","fontBodySmall","fontBodySmall 2","kyuRq"
"https://lh3.googleusercontent.com/a-/ALV-UjUB_a3J3jFOrvT6mq-kYbot8xaSrKc1CpZpY03EMOVVL-HYNM8v=w72-h72-p-rp-mo-ba6-br100","harits indi pratama","Local Guide · 223 reviews · 2,188 photos","","","3 years ago","Went there with my father but cannot come in due to the protocol. I ended up playing with the dog at the front. 10/10 good boy. …","","Like","1","","Share","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWowvQkHOidfe11G4z968esbhLTex-LA8SCrjt1UYBV0pAHg8-R=w72-h72-p-rp-mo-ba6-br100","Adi Nugroho","Local Guide · 524 reviews · 1,285 photos","","","2 months ago","Good doctor and services.....","","","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a/ACg8ocLqYqZUXHUioDPuzDVhBdj8uOeRnkLpQ9aedpmbb5gVkJ7KOg=w72-h72-p-rp-mo-br100","Iwan Danu","1 review","","","a year ago","Jossssss","","","","","Like","Share","","",""
"https://lh3.googleusercontent.com/a/ACg8ocIWd8Yv57BIsbvs-97mK42hOUdsV3HdHfDWLtCsViWkiJZGghcR=w72-h72-p-rp-mo-br100","Elisa Kim","1 review","","","3 weeks ago","The dental clinic is really good, thank you bro for helping me fix my cavities, this is really great, you have to try it","","","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVpsCVivJiXSO-XU1ZzQpPOnan38ZPYfgmSMd2vK8ANIPB4HoZE=w72-h72-p-rp-mo-br100","Adiarya Zaki Athallah","3 reviews","","","3 months ago","The service from the people is terrible, it's been a long time since I was about to die before it was dealt with, no need to change the staff, JUST CHANGE IT. There are many experiences from people who are not comfortable going to the UKSW clinic","","","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjUvQu-YmyiKVMLG8TtuViFhc-NB9eX0uhMKR6lkpT5rOqVwGps=w72-h72-p-rp-mo-ba6-br100","Gita Putri","Local Guide · 259 reviews · 1,981 photos","","","3 years ago","A clinic belongs to the Christian University of Satya Wacana for its students and staff, and is also open to the public and BPJS (national health system).
They have dentist, test lab, pharmacy along with their general practitioners. …","","","","","Share","Like","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjWpUUdAHf-ZuO12a5XJ1Z99n7VnOAcpICcmS7UyCCG6IrwGUoU=w72-h72-p-rp-mo-br100","Jena Ariantje","1 review · 4 photos","","","7 months ago","Dental clinic services seem to need to be evaluated. The tools used are not enough and the doctor does not give enough guidance for dental conditions that are starting to get worse. The filling is not strong and actually makes the hole in the tooth bigger.","","Like","2","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjVrooT7EBv2BJpDhKq-exfChrWwORVaWl5Yr_PJNsArtig0j0Wa=w72-h72-p-rp-mo-ba5-br100","Friska Yohana","Local Guide · 117 reviews · 517 photos","","","3 years ago","The UKSW Polyclinic provides general examinations and BPJS. Anyone can check here. Not only serving UKSW employees and students. There are general clinics and dental clinics, along with laboratories for blood tests.","","Like","1","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXDc7zb5Tqx0JwN4a4y23_QDIkviDzHnUBvi9pepFr3BNg4RkG8=w72-h72-p-rp-mo-ba4-br100","Zalma Anisa","Local Guide · 54 reviews · 133 photos","","","6 years ago","In the morning the queue is quite busy but in the afternoon it starts to get quiet. Fast service both during registration or examination by a doctor. Because I'm a UKSW student, I got the medicine for free and even the medicine I was given was of good quality","","Like","5","","Share","","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a-/ALV-UjXAmLyV-Gbk2wWxF8QDhdnRTeZt8KuexC3cReibK5r-a9FENe5l=w72-h72-p-rp-mo-ba5-br100","Asta","Local Guide · 263 reviews · 558 photos","","","7 years ago","It's easy to access from Jalan Kartini, the service is pretty good. Asking for a referral is easy, easy, difficult.","","Like","1","","Share","","Translated by Google","・","See original (Indonesian)"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocLGICoSM9a3ACidtEDtpwv7pKcdXd0vvI_h4FS6sgfGDvcg3Q=w72-h72-p-rp-mo-br100","Citra Kristiani","4 reviews","","","9 months ago","First time here. Then directed to fill in identification, but NOT TOLD to put in card. Who knows, try it. When I asked, was it still long or not, the man at the printer had a very high tone ""that's why you read it"". If you're sick, it's …","","Like","4","","","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocIlLZ41-q0OlA69UZtF_AuAaaxHiv9K5HxlssrzGUBMwRu4iQ=w72-h72-p-rp-mo-br100","VENTY ADELIA RESTY LAY","1 review","","","9 months ago","The service is bad... the staff who work are really rude!! When asked to weigh himself, he even asked how much he weighed. Severe👎🏻 …","","","","","Like","Share","Translated by Google","・","See original (Indonesian)"
"https://lh3.googleusercontent.com/a/ACg8ocLXI-JwQeYuW-Mh3ZsMRym3t9TLDS6MPJyYPHwMiUgIRHWsrQ=w72-h72-p-rp-mo-br100","Oak","1 review","","","a month ago","The service takes a really LONG time","","","","","Like","Share","Translated by Google","・","See original (Indonesian)"
